id,pm2_5
id_ihxgrbq8bw,-0.08520392139040067
id_dg6s4fhiwe,-2.541072895324456
id_f7hwwtmuzp,2.009684057991312
id_ioese5awdg,-1.4654218577156588
id_hdw320zpls,11.776675986949542
id_wnxl0jyxdm,5.171933228696602
id_irr46cfvrz,2.83312647465466
id_l3lg8y1tar,-0.46749406044325315
id_9bzncgu7ap,14.120325333049886
id_tq8gz80e59,-1.1447306558829717
id_gouch6j71l,12.041620761420111
id_gvg6pup3v5,-6.479879151217823
id_xsyh8m7o0c,14.64057658071903
id_hsr9nym75x,5.875770537368594
id_kk2mprzws5,-1.4314001455350553
id_zztb716ruj,-3.041628350331272
id_nc37c47azq,17.681310216148514
id_aq2zwrpazm,23.597776365020056
id_1if5noe1b4,11.33706124376038
id_9ch9qgghhp,10.943098148663305
id_i8ez1ppqtt,10.517987882424498
id_1gzede3sx1,25.347162614216096
id_c0cjjirgpf,23.467717539039107
id_y3cgdjsgq1,27.743167509862722
id_hqfk9eb7i3,12.793372165699031
id_heuv8vkjh4,23.485245781771287
id_fcoot945yi,27.12127557126027
id_h4j7gdpygc,9.084366313157428
id_0z5dftxu4p,17.60655248932218
id_0l3lpe7b09,26.855833155587188
id_q51pjcyt8q,11.62837350467012
id_5y5tak334a,1.0788031072936217
id_ffpap9n3bi,23.16489638411791
id_wlrkf9c15k,20.63683307301647
id_i2rh9ih3f4,2.9694121645229954
id_uqm3krxam7,24.575708248911486
id_3iwa156mvm,5.4315243340206525
id_1lz3s1bdxs,5.355864366305539
id_jmqt01idjp,12.719203408271335
id_8gb7nw0rmx,9.798657604008577
id_4xwo0p10w6,3.2513310626875684
id_m5bwlzsq1q,10.094244915556978
id_z4d44hh4z0,27.375659475031267
id_pmh6yxhfva,21.07682042379033
id_35d6qsok4a,10.707543817720671
id_77htjr9yc8,2.766950864853465
id_t8vdruehat,20.06761405223643
id_jckj5zjs3u,33.11223058309352
id_iaz7r7qv9z,30.25316727412358
id_uifln55ls5,40.925351129873825
id_d32frejzqm,30.74147770102855
id_exdub9ncvr,42.78190851812828
id_mxkrqowab2,41.51288159371182
id_y8ho5r6i9n,32.2943894876834
id_fiygo06opn,51.4277399381218
id_o3dfdr4sk8,33.206507790547775
id_akv54mqumg,35.78817753121117
id_h24kmkoube,15.292940951403132
id_x3hkwvtuum,15.917247892606643
id_w5yebgnpv0,15.17479578754866
id_0sqrmgfxq8,13.859051460205405
id_af7sxbklj4,16.045274068464998
id_hv5isckfyd,19.719412454995602
id_ghg0lmyh5v,14.075069379894284
id_wpckthcmjz,12.14944539304611
id_u8j139024n,13.029182466944766
id_1jadvwi51a,15.637545119352518
id_1gm8yzoyli,17.86900711583114
id_qsbblt5w3q,14.840397616439068
id_51h39wnp4b,12.53930481034322
id_ny5f2xtwmp,12.83443043725675
id_3dhao9xr06,15.363020243699442
id_wwcepeo72q,16.28859889300452
id_aekpxa9j8r,18.760255881685282
id_hlshs2v7p0,15.168185639716494
id_csaw4okqxs,12.712198389326119
id_a57xn6b266,15.007207980240747
id_v6zbdry3ae,17.94209571257047
id_mjgt3wrumc,15.548456340439149
id_rb71ryy76k,14.721371611379707
id_rzzwlgdruk,14.946931959474126
id_bg7hzhz9s5,15.455129333299476
id_9f0xa0vpm0,16.353335009853033
id_x19qug1u9n,15.668208535570384
id_neebsy7lt3,13.060916418525713
id_k5jc67rf2q,18.255072834961624
id_6vw340icrq,23.79495272195979
id_rpzdo2jabq,24.386846423698003
id_3m8w0ho783,26.529344776642414
id_2ziuzg6bnw,15.271562797923572
id_4hps6472o7,14.086686217099555
id_9cb9qenzw7,21.242997876467875
id_6rvd06xnhq,29.342631760653013
id_22gpyw7j4j,29.484903159542178
id_970drtediu,27.736643311343045
id_oec1w7ootb,15.560890114776074
id_7onpirv1s3,26.207934817592147
id_8rt8qfy8h4,13.672126447497373
id_e69vc06bss,27.276967857763744
id_7dv4xh47cy,22.16237063497272
id_vfx2x5hc15,22.99175369571179
id_ljvpa6cdtz,13.958915379240201
id_faa2v5ox7q,19.74428004433994
id_t6xdbl4ne4,21.666393206161924
id_r2fdbsyh1n,23.356148041754842
id_jhwi52u0q3,26.90329379731632
id_55pa9g9m9g,21.59452601824663
id_u347bmckbj,20.181964953784604
id_3ygrfqgttc,27.50847654400637
id_z7heeojpzb,29.048445294511275
id_utgueavnmx,22.40953485203618
id_h2tqqtxe1w,19.880948228281458
id_mrdqqwst7r,15.612183924906724
id_5053tusxc6,17.274357429921828
id_h6t5tbsidc,22.91748979588787
id_4fs05d28s6,17.235581468416875
id_qye7jwpbs8,16.895763296805285
